TAGiftPaid
v7
r0
t327233592.996890
cCheck dependencies
lSLF07#2@82"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m327233585#327233586#0(0"0(0#0#74"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m8624864640#2219"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Source/JSON/CJSONSerializer.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONSerializer.o0#

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327233591.513108
e327233591.634559
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.m327233591#327233591#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.m8683995200#2210"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument.o0#

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327233591.572732
e327233591.693911
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m327233591#327233591#0(0"0(0#0#86"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m8627153120#2246"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLDocument_PrivateExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o0#

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLElement.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327233591.634657
e327233591.747631
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLElement.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.m327233591#327233591#0(0"0(0#0#67"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.m8625204992#2208"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLElement.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLElement.o0#

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327233591.694183
e327233591.915256
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.m327233591#327233591#0(0"0(0#0#64"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.m8620117696#2202"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode.o0#

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327233591.747728
e327233591.855589
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m327233591#327233591#0(0"0(0#0#82"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m8617753472#2238"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_PrivateExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o0#

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327233591.855689
e327233591.985951
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_XPathExtensions.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m327233591#327233591#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m8613337760#2234"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphonesimulator/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources/i386 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-cezihbsskisdjreogkvuyoeatkwo/AGiftPaid_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/TouchXML/CXMLNode_XPathExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_XPathExtensions.o0#

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CategoryButton.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CategoryMenuView.o /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327233587.519054
e327233587.659311
r1
xCompileC
xbuild/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CategoryMenuView.o
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/CategoryMenuView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
