TAGiftPaid
v7
r0
t332845901.729396
cCheck dependencies
N/Users/Nelson/Desktop/Proj/AGiftPaid/Music1.png
c000000004D9D4EC20000000000000E0F
t1302154946
s3599

N/Users/Nelson/Desktop/Proj/AGiftPaid/Music2.png
c000000004DCA53D500000000000012F6
t1305105365
s4854

N/Users/Nelson/Desktop/Proj/AGiftPaid/MusicBla.png
c000000004DC3BF0D00000000000006EC
t1304674061
s1772

N/Users/Nelson/Desktop/Proj/AGiftPaid/MusicCell.xib
c000000004DCA5C950000000000004DB3
t1305107605
s19891

N/Users/Nelson/Desktop/Proj/AGiftPaid/NOpen.png
c000000004DC2402100000000000019BF
t1304576033
s6591

N/Users/Nelson/Desktop/Proj/AGiftPaid/Nike.png
c000000004DD38EAA0000000000000EE3
t1305710250
s3811

N/Users/Nelson/Desktop/Proj/AGiftPaid/Nike1.png
c000000004DC24527000000000000038E
t1304577319
s910

N/Users/Nelson/Desktop/Proj/AGiftPaid/No-connection.png
c000000004DD1EEDA00000000000013BD
t1305603802
s5053

N/Users/Nelson/Desktop/Proj/AGiftPaid/OpenGLES.framework/OpenGLES
c000000004D86BA5F000000000002C650
t1300675167
s181840

N/Users/Nelson/Desktop/Proj/AGiftPaid/OpenTimeCell.xib
c000000004DCA5B1B00000000000061E5
t1305107227
s25061

N/Users/Nelson/Desktop/Proj/AGiftPaid/P1.png
c000000004DC763DC0000000000000BC8
t1304912860
s3016

N/Users/Nelson/Desktop/Proj/AGiftPaid/P2.png
c000000004DC763D90000000000000BD5
t1304912857
s3029

N/Users/Nelson/Desktop/Proj/AGiftPaid/P3.png
c000000004DC763D70000000000000C03
t1304912855
s3075

N/Users/Nelson/Desktop/Proj/AGiftPaid/P4.png
c000000004DC763D30000000000000BF8
t1304912851
s3064

N/Users/Nelson/Desktop/Proj/AGiftPaid/P5.png
c000000004DC763D10000000000000BF2
t1304912849
s3058

N/Users/Nelson/Desktop/Proj/AGiftPaid/P6.png
c000000004DC763C80000000000000BF5
t1304912840
s3061

N/Users/Nelson/Desktop/Proj/AGiftPaid/P7.png
c000000004DC763DF0000000000000BBE
t1304912863
s3006

N/Users/Nelson/Desktop/Proj/AGiftPaid/PAY.png
c000000004DBF58F60000000000002411
t1304385782
s9233

N/Users/Nelson/Desktop/Proj/AGiftPaid/Pause.png
c000000004DAD001F00000000000002ED
t1303183391
s749

N/Users/Nelson/Desktop/Proj/AGiftPaid/PayBackground.png
c000000004DDC5AE90000000000000B74
t1306286825
s2932

N/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoBla.png
c000000004DC3BE2100000000000006AD
t1304673825
s1709

N/Users/Nelson/Desktop/Proj/AGiftPaid/PhotoCell.xib
c000000004DCB561900000000000054F8
t1305171481
s21752

N/Users/Nelson/Desktop/Proj/AGiftPaid/Play.png
c000000004DAD002300000000000003FF
t1303183395
s1023

N/Users/Nelson/Desktop/Proj/AGiftPaid/Press_btn.png
c000000004DC2588B000000000000025F
t1304582283
s607

N/Users/Nelson/Desktop/Proj/AGiftPaid/PushNotifycation.wav
c000000004DB9105000000000000205A4
t1303973968
s132516

N/Users/Nelson/Desktop/Proj/AGiftPaid/QuartzCore.framework/QuartzCore
c000000004D86BA5F0000000000267530
t1300675167
s2520368

N/Users/Nelson/Desktop/Proj/AGiftPaid/Question.png
c000000004DD213AF0000000000000F5A
t1305613231
s3930

N/Users/Nelson/Desktop/Proj/AGiftPaid/Question2.png
c000000004DD237490000000000000F50
t1305622345
s3920

N/Users/Nelson/Desktop/Proj/AGiftPaid/Reachability.h
c000000004C34EF790000000000000F1B
t1278537593
s3867
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/Reachability.m
c000000004C34EF79000000000000239B
t1278537593
s9115
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/Nelson/Desktop/Proj/AGiftPaid/Recording.png
c000000004DAD00280000000000000400
t1303183400
s1024

N/Users/Nelson/Desktop/Proj/AGiftPaid/RegisterViewController.xib
c000000004DDC7A830000000000016FDA
t1306294915
s94170

N/Users/Nelson/Desktop/Proj/AGiftPaid/Send.png
c000000004D919C300000000000001A79
t1301388336
s6777

N/Users/Nelson/Desktop/Proj/AGiftPaid/SendGiftSectionViewController.xib
c000000004D8712AE0000000000003E8E
t1300697774
s16014

N/Users/Nelson/Desktop/Proj/AGiftPaid/SendRec.png
c000000004DCA5E4600000000000019DA
t1305108038
s6618

N/Users/Nelson/Desktop/Proj/AGiftPaid/SepLine.png
c000000004DD9C2000000000000000B21
t1306116608
s2849

N/Users/Nelson/Desktop/Proj/AGiftPaid/Sonar.png
c000000004DDA249F0000000000001BFC
t1306141855
s7164

N/Users/Nelson/Desktop/Proj/AGiftPaid/Sonar1.png
c000000004DAD002C0000000000000336
t1303183404
s822

N/Users/Nelson/Desktop/Proj/AGiftPaid/SplashScreenImage.jpg
c000000004DBFA59A000000000000964B
t1304405402
s38475

N/Users/Nelson/Desktop/Proj/AGiftPaid/StateCell.xib
c000000004DCA5A0F0000000000006283
t1305106959
s25219

N/Users/Nelson/Desktop/Proj/AGiftPaid/Stop.png
c000000004DAD003200000000000002EE
t1303183410
s750

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCDynamicStore.h
c000000004D86BA5F0000000000003DFC
t1300675167
s15868
i<SystemConfiguration/_SCDynamicStore.h>
i<Availability.h>
i<TargetConditionals.h>
i<sys/cdefs.h>
i<dispatch/dispatch.h>
i<CoreFoundation/CoreFoundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCDynamicStoreCopySpecific.h
c000000004D86BA5F0000000000001BB2
t1300675167
s7090
i<SystemConfiguration/_SCDynamicStoreCopySpecific.h>
i<Availability.h>
i<sys/cdefs.h>
i<sys/types.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SCDynamicStore.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCDynamicStoreKey.h
c000000004D86BA5F00000000000027E5
t1300675167
s10213
i<SystemConfiguration/_SCDynamicStoreKey.h>
i<Availability.h>
i<sys/cdefs.h>
i<CoreFoundation/CoreFoundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCNetwork.h
c000000004D86BA5F0000000000001E2B
t1300675167
s7723
i<Availability.h>
i<sys/cdefs.h>
i<sys/types.h>
i<sys/socket.h>
i<CoreFoundation/CoreFoundation.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCNetworkConfiguration.h
c000000004D86BA5F000000000000BCDE
t1300675167
s48350
i<SystemConfiguration/_SCNetworkConfiguration.h>
i<Availability.h>
i<TargetConditionals.h>
i<sys/cdefs.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCNetworkConnection.h
c000000004D86BA5F00000000000053AD
t1300675167
s21421
i<SystemConfiguration/_SCNetworkConnection.h>
i<Availability.h>
i<TargetConditionals.h>
i<sys/cdefs.h>
i<dispatch/dispatch.h>
i<sys/types.h>
i<sys/socket.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004D86BA5F000000000000353E
t1300675167
s13630
i<Availability.h>
i<TargetConditionals.h>
i<sys/cdefs.h>
i<sys/types.h>
i<sys/socket.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SCNetwork.h>
i<dispatch/dispatch.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCPreferences.h
c000000004D86BA5F0000000000003FC9
t1300675167
s16329
i<SystemConfiguration/_SCPreferences.h>
i<Availability.h>
i<TargetConditionals.h>
i<sys/cdefs.h>
i<dispatch/dispatch.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SCDynamicStore.h>
i<Security/Security.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCPreferencesPath.h
c000000004D86BA5F00000000000016D8
t1300675167
s5848
i<SystemConfiguration/_SCPreferencesPath.h>
i<Availability.h>
i<sys/cdefs.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SCPreferences.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCPreferencesSetSpecific.h
c000000004D86BA5F0000000000000CD6
t1300675167
s3286
i<SystemConfiguration/_SCPreferencesSetSpecific.h>
i<Availability.h>
i<sys/cdefs.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SCPreferences.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SCSchemaDefinitions.h
c000000004D86BA5F000000000002C49B
t1300675167
s181403
i<SystemConfiguration/_SCSchemaDefinitions.h>
i<Availability.h>
i<TargetConditionals.h>
i<CoreFoundation/CFString.h>
i<Foundation/NSString.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D86BA5F0000000000001A58
t1300675167
s6744
i<Availability.h>
i<sys/cdefs.h>
i<CoreFoundation/CoreFoundation.h>
i<SystemConfiguration/SCDynamicStore.h>
i<SystemConfiguration/SCDynamicStoreKey.h>
i<SystemConfiguration/SCDynamicStoreCopySpecific.h>
i<SystemConfiguration/SCPreferences.h>
i<SystemConfiguration/SCPreferencesPath.h>
i<SystemConfiguration/SCPreferencesSetSpecific.h>
i<SystemConfiguration/SCSchemaDefinitions.h>
i<SystemConfiguration/SCNetworkConfiguration.h>
i<SystemConfiguration/SCNetwork.h>
i<SystemConfiguration/SCNetworkReachability.h>
i<SystemConfiguration/SCNetworkConnection.h>

N/Users/Nelson/Desktop/Proj/AGiftPaid/SystemConfiguration.framework/SystemConfiguration
c000000004D86BA5F00000000000B0C10
t1300675167
s723984

N/Users/Nelson/Desktop/Proj/AGiftPaid/Time.png
c000000004D885BB900000000000022B7
t1300782009
s8887

N/Users/Nelson/Desktop/Proj/AGiftPaid/Time2.png
c000000004D8FF292000000000000224C
t1301279378
s8780

N/Users/Nelson/Desktop/Proj/AGiftPaid/TimeBla.png
c000000004DC3BE1E0000000000000607
t1304673822
s1543

N/Users/Nelson/Desktop/Proj/AGiftPaid/UpdateHistory3.png
c000000004D9431A00000000000000816
t1301557664
s2070

N/Users/Nelson/Desktop/Proj/AGiftPaid/UserPhotoSettingViewController.xib
c000000004DDCCA3F0000000000014399
t1306315327
s82841

N/Users/Nelson/Desktop/Proj/AGiftPaid/UserSectionRootViewController.xib
c000000004D76DFCD000000000000EBCA
t1299636173
s60362

N/Users/Nelson/Desktop/Proj/AGiftPaid/VerifyData.plist
c000000004D6F4FB6000000000000014D
t1299140534
s333

N/Users/Nelson/Desktop/Proj/AGiftPaid/XX.png
c000000004DC8976A0000000000000402
t1304991594
s1026

N/Users/Nelson/Desktop/Proj/AGiftPaid/Xtest.png
c000000004D6325EF0000000000000148
t1298343407
s328

N/Users/Nelson/Desktop/Proj/AGiftPaid/appbar.cancel.rest.png
c000000004D5CD1500000000000000144
t1297928528
s324

N/Users/Nelson/Desktop/Proj/AGiftPaid/background.png
c000000004D6C5E3F0000000000012949
t1298947647
s76105

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/AGiftPaid.LinkFileList
c000000004DDDF4290000000000003848
t1306391593
s14408

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/AGiftPaidAppDelegate.o
t1306400521
s159636

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/AGiftWebService.o
t1306401216
s142524

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/AfterMessageView.o
t1306391616
s41556

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BackViewController.o
t1306391612
s45164

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BeforeMessageView.o
t1306391616
s41596

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/BoxViewerHintController.o
t1306391624
s50728

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner.o
t1306391611
s29792

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CDataScanner_Extensions.o
t1306391611
s15576

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CFilteringJSONSerializer.o
t1306391611
s13164

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer.o
t1306391612
s17256

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o
t1306391611
s19488

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONScanner.o
t1306391612
s41488

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONSerializedData.o
t1306391611
s8328

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CJSONSerializer.o
t1306391612
s21896

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument.o
t1306391621
s31916

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o
t1306391622
s9824

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLElement.o
t1306391622
s18544

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode.o
t1306391622
s33192

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o
t1306391622
s13292

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CXMLNode_XPathExtensions.o
t1306391622
s16372

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CategoryButton.o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CategoryMenuView.o
t1306402174
s55984

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/CoreDataManager.o
t1306391613
s74112

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FirendImage.o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FirendImageView.o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendController.o
t1306391618
s131208

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendGalleryScrollView.o
t1306391618
s56436

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendHintController.o
t1306391624
s63368

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImage.o
t1306391618
s40240

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImageFront.o
t1306391618
s44432

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendImageView.o
t1306391618
s51456

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FriendInfo.o
t1306391617
s66160

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/FunctionPanel.o
t1301378293
s44368

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GLView.o
t1306391614
s56484

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxCell.o
t1306391622
s39604

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxGalleryScrollView.o
t1306391614
s54768

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxGalleryScrollView1.o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxSelectionController.o
t1306402498
s91044

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxSelectionHintController.o
t1306391623
s47988

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftBoxThumbnailImageView.o
t1306391613
s62600

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftCell.o
t1306391622
s39476

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftGalleryScrollView.o
t1306391615
s54444

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftHistoryInfo.o
t1306391618
s84660

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftHistorySection.o
t1306391618
s94144

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftImageView.o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftInfo.o
t1306391615
s51592

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftSectionViewController.o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftSelectionController.o
t1306402294
s106572

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftSelectionHintController.o
t1306391623
s47728

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftThumbnailImageView.o
t1306391615
s53644

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftTimeSelectionController.o
t1306402193
s67624

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftTimeSelectionHintController.o
t1306391623
s48024

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/GiftViewerHintController.o
t1306391624
s50796

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryDetailController.o
t1306391623
s112092

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryHintController.o
t1306391624
s54676

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/HistoryTableCell.o
t1306391619
s52792

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageCell.o
t1306391623
s40740

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageController.o
t1306391616
s99628

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageDetailController.o
t1306391623
s42356

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditView.o
t1306391617
s56736

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageEditViewController.o
t1306391622
s70736

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageHintController.o
t1306391623
s51448

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MessageView.o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicCell.o
t1306391623
s39512

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicGalleryScrollView.o
t1306391617
s55776

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImage.o
t1306391617
s40948

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImageFront.o
t1306391617
s44364

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicImageView.o
t1306391617
s51388

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicInfo.o
t1306391617
s69112

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicSelectionController..o
t2
s0

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicSelectionController.o
t1306391616
s155412

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicSelectionHintController.o
t1306391623
s56368

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/MusicSelectionView.o
t1300859384
s39812

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/NSData+Base64.o
t1306391619
s13392

N/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphonesimulator/AGiftPaid.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
