TAGiftPaid
v7
r0
t333435998.306777
cCheck dependencies
N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/16-Clearair.mp3
c000000004E2E280C0000000000026B60
t1311647756
s158560

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/17-Comedic.mp3
c000000004E2E280C000000000001B2E3
t1311647756
s111331

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/18-CourtQueen.mp3
c000000004E2E280C0000000000022D56
t1311647756
s142678

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/19-FluffingDuck.mp3
c000000004E2E280C000000000001F0ED
t1311647756
s127213

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/2-Country.mp3
c000000004E2E280C000000000001E581
t1311647756
s124289

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/20-ForkSpoon.mp3
c000000004E2E280C000000000001C194
t1311647756
s115092

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/21-Gollygee.mp3
c000000004E2E280C000000000001B96B
t1311647756
s113003

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/22-Guesswho.mp3
c000000004E2E280C0000000000025141
t1311647756
s151873

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/23-Pinball.mp3
c000000004E2E280C000000000001EC07
t1311647756
s125959

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/24-PorchSwing.mp3
c000000004E2E280C0000000000020627
t1311647756
s132647

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/25-Prelude.mp3
c000000004E2E280C000000000001AAB9
t1311647756
s109241

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/26-RainsFall.mp3
c000000004E2E280C000000000002C52C
t1311647756
s181548

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/27-SimpleDuet.mp3
c000000004E2E280C000000000002E28F
t1311647756
s189071

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/28-Housetop.mp3
c000000004E2E280C000000000002A2E3
t1311647756
s172771

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/29-Sunshine.mp3
c000000004E2E280C000000000001EF4B
t1311647756
s126795

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/3-WhenLightsAreLow.mp3
c000000004E2E280C000000000002AE52
t1311647756
s175698

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/30-WishU.mp3
c000000004E2E280C00000000000233DD
t1311647756
s144349

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/31-BridalChorus.mp3
c000000004E2E280C000000000001F777
t1311647756
s128887

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/32-CanonDMajor.mp3
c000000004E2E280C000000000001EDAB
t1311647756
s126379

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/33-FallingInLove.mp3
c000000004E2E280C0000000000015ABB
t1311647756
s88763

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/34-ForeverInLove.mp3
c000000004E2E280C0000000000024C5D
t1311647756
s150621

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/35-GraduationHat.mp3
c000000004E2E280C000000000002A2E5
t1311647756
s172773

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/36-Hymne.mp3
c000000004E2E280C000000000001FDFF
t1311647756
s130559

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/37-ICanOnlyImagine.mp3
c000000004E2E280C0000000000022872
t1311647756
s141426

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/38-OdeToJoy.mp3
c000000004E2E280C000000000002B67C
t1311647756
s177788

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/39-PompAndCircumstance.mp3
c000000004E2E280C00000000000304DA
t1311647756
s197850

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/4-Jinglebell.mp3
c000000004E2E280C000000000002C38C
t1311647756
s181132

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/40-Spring.mp3
c000000004E2E280C000000000001C9C0
t1311647756
s117184

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/5-Twinklestar.mp3
c000000004E2E280C0000000000017D04
t1311647756
s97540

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/6-Childrens.mp3
c000000004E2E280C000000000001BE52
t1311647756
s114258

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/7-Electronic.mp3
c000000004E2E280C000000000001E3DF
t1311647756
s123871

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/8-Walk.mp3
c000000004E2E280C0000000000016143
t1311647756
s90435

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/9-Symphony.mp3
c000000004E2E280C0000000000028DAB
t1311647756
s167339

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ADDfriend.png
c000000004E2E280C0000000000000E09
t1311647756
s3593

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AGiftPaid.xcdatamodeld
c000000004E2E280C0000000000000088
t1311647756
s136

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AGiftPaid_Prefix.pch
c000000004E2E280C0000000000000166
t1311647756
s358
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AHistory.png
c000000004E2E280C0000000000000219
t1311647756
s537

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AQlogo.png
c000000004E2E280C000000000000169F
t1311647756
s5791

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/ASend.png
c000000004E2E280C0000000000000275
t1311647756
s629

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser.png
c000000004E2E280C00000000000001D1
t1311647756
s465

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/AUser2.png
c000000004E2E280C00000000000005D9
t1311647756
s1497

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX.png
c000000004E2E280C0000000000001F25
t1311647756
s7973

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BOX2.png
c000000004E2E280C0000000000001711
t1311647756
s5905

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BoxNavi.png
c000000004E2E280C0000000000000999
t1311647756
s2457

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Brown_background.png
c000000004E2E280C0000000000001352
t1311647756
s4946

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Brown_background01.png
c000000004E2E280C00000000000006D8
t1311647756
s1752

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Btn.png
c000000004E2E280C00000000000002AB
t1311647756
s683

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/BuildinMusic.plist
c000000004E2E280C0000000000000631
t1311647756
s1585

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Camera.png
c000000004E2E280C00000000000016B5
t1311647756
s5813

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Cancel.png
c000000004E2E280C00000000000003CF
t1311647756
s975

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Category.png
c000000004E2E280C000000000000014C
t1311647756
s332

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftPaidAppDelegate.h
c000000004E2E280C0000000000001151
t1311647756
s4433
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i"BackViewController.h"
i"CoreDataManager.h"
i"AGiftWebService.h"
i"Reachability.h"
i"MessageEditView.h"
i"MessageEditViewController.h"
i<QuartzCore/QuartzCore.h>
i<AddressBook/AddressBook.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftPaidAppDelegate.m
c000000004E2E280C0000000000009049
t1311647756
s36937
i"AGiftPaidAppDelegate.h"
i"RegisterViewController.h"
i"SoapReachability.h"
i"GiftHistorySection.h"
i"NSData+Base64.h"
i"UserPhotoSettingViewController.h"
i"SendGiftSectionViewController.h"
i"FriendInfo.h"
i"FriendController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftWebService.h
c000000004E2E280C0000000000001657
t1311647756
s5719
i<Foundation/Foundation.h>
i"SoapRequest.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AGiftWebService.m
c000000004E2E280C000000000000D8C6
t1311647756
s55494
i"AGiftWebService.h"
i"SDZaGiftService.h"
i"AGiftPaidAppDelegate.h"
i"CJSONDeserializer.h"
i"CJSONSerializer.h"
i"NSData+Base64.h"
i"FriendInfo.h"
i"SendGiftInfo.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AfterMessageView.h
c000000004E2E280C000000000000016A
t1311647756
s362
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/AfterMessageView.m
c000000004E2E280C00000000000003F7
t1311647756
s1015
i"AfterMessageView.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BackViewController.h
c000000004E2E280C0000000000000269
t1311647756
s617
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BackViewController.m
c000000004E2E280C0000000000000867
t1311647756
s2151
i"BackViewController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BeforeMessageView.h
c000000004E2E280C000000000000016F
t1311647756
s367
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BeforeMessageView.m
c000000004E2E280C00000000000003FF
t1311647756
s1023
i"BeforeMessageView.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.h
c000000004E2E280C0000000000000419
t1311647756
s1049
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/BoxViewerHintController.m
c000000004E2E280C0000000000000D2F
t1311647756
s3375
i"BoxViewerHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.h
c000000004E2E280C000000000000069C
t1311647756
s1692
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CategoryMenuView.m
c000000004E2E280C0000000000000E38
t1311647756
s3640
i"CategoryMenuView.h"
i"GiftSelectionController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.h
c000000004E2E280C000000000000029B
t1311647756
s667
i<Foundation/Foundation.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/CoreDataManager.m
c000000004E2E280C0000000000002958
t1311647756
s10584
i"CoreDataManager.h"
i"AGiftPaidAppDelegate.h"
i"FriendInfo.h"
i"GiftHistoryInfo.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.h
c000000004E2E280C0000000000000C55
t1311647756
s3157
i<UIKit/UIKit.h>
i"FriendGalleryScrollView.h"
i"AGiftWebService.h"
i"GiftHistoryInfo.h"
i<QuartzCore/QuartzCore.h>
i"FriendHintController.h"
i<AddressBookUI/AddressBookUI.h>
i<MessageUI/MessageUI.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.m
c000000004E2E280C0000000000007C26
t1311647756
s31782
i"FriendController.h"
i"AGiftPaidAppDelegate.h"
i"FriendInfo.h"
i"FriendImageView.h"
i"SendGiftSectionViewController.h"
i"NSData+Base64.h"
i"GiftBoxSelectionController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendController.xib
c000000004DE300680000000000015BC3
t1306722408
s89027

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendGalleryScrollView.h
c000000004E2E280C000000000000074A
t1311647756
s1866
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendGalleryScrollView.m
c000000004E2E280C000000000000151D
t1311647756
s5405
i"FriendGalleryScrollView.h"
i"FriendImageView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.h
c000000004E2E280C000000000000065D
t1311647756
s1629
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendHintController.m
c000000004E2E280C0000000000001298
t1311647756
s4760
i"FriendHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.h
c000000004E2E280C0000000000000151
t1311647756
s337
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImage.m
c000000004E2E280C00000000000002EB
t1311647756
s747
i"FriendImage.h"
i"FriendImageView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.h
c000000004E2E280C0000000000000171
t1311647756
s369
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageFront.m
c000000004E2E280C00000000000005BE
t1311647756
s1470
i"FriendImageFront.h"
i"FriendImageView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.h
c000000004E2E280C00000000000003E5
t1311647756
s997
i<UIKit/UIKit.h>
i"FriendImage.h"
i"FriendImageFront.h"
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendImageView.m
c000000004E2E280C00000000000009D8
t1311647756
s2520
i"FriendImageView.h"
i"FriendGalleryScrollView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendInfo.h
c000000004E2E280C0000000000000417
t1311647756
s1047
i<Foundation/Foundation.h>
i"AGiftWebService.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/FriendInfo.m
c000000004E2E280C00000000000013F9
t1311647756
s5113
i"FriendInfo.h"
i"FriendImageView.h"
i"AGiftPaidAppDelegate.h"
i"FriendGalleryScrollView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GLView.h
c000000004E2E280C00000000000004AF
t1311647756
s1199
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<QuartzCore/QuartzCore.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GLView.m
c000000004E2E280C000000000000122F
t1311647756
s4655
i"GLView.h"
i"mach/mach_time.h"
i<OpenGLES/ES2/gl.h>
i"RenderingEngine.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZServices.h
c000000004E2E280C00000000000002B7
t1311647756
s695
i"SDZaGiftService.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZServices.m
c000000004E2E280C0000000000000573
t1311647756
s1395
i"SDZServices.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZaGiftService.h
c000000004E2E280C00000000000027E1
t1311647756
s10209
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/SDZaGiftService.m
c000000004E2E280C0000000000008EA7
t1311647756
s36519
i"SDZaGiftService.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/Soap+Prefix.h
c000000004E2E280C00000000000000A9
t1311647756
s169

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/Generated/Soap+Prefix.m
c000000004E2E280C00000000000000ED
t1311647756
s237
i"Soap.h"
i"Soap+Prefix.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxCell.h
c000000004E2E280C0000000000000138
t1311647756
s312
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxCell.m
c000000004E2E280C00000000000002CF
t1311647756
s719
i"GiftBoxCell.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxGalleryScrollView.h
c000000004E2E280C0000000000000745
t1311647756
s1861
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxGalleryScrollView.m
c000000004E2E280C00000000000012F9
t1311647756
s4857
i"GiftBoxGalleryScrollView.h"
i"GiftBoxThumbnailImageView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.h
c000000004E2E280C0000000000000527
t1311647756
s1319
i<UIKit/UIKit.h>
i"GiftBoxGalleryScrollView.h"
i"AGiftWebService.h"
i<QuartzCore/QuartzCore.h>
i"GiftBoxSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.m
c000000004E2E280C0000000000001F24
t1311647756
s7972
i"GiftBoxSelectionController.h"
i"AGiftPaidAppDelegate.h"
i"Viewer3DBoxController.h"
i"GiftTimeSelectionController.h"
i"SendGiftSectionViewController.h"
i"GiftBoxThumbnailImageView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionController.xib
c000000004E2E280C000000000000B065
t1311647756
s45157

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionHintController.h
c000000004E2E280C000000000000026E
t1311647756
s622
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxSelectionHintController.m
c000000004E2E280C0000000000000A0E
t1311647756
s2574
i"GiftBoxSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxThumbnailImageView.h
c000000004E2E280C000000000000056C
t1311647756
s1388
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftBoxThumbnailImageView.m
c000000004E2E280C00000000000012C0
t1311647756
s4800
i"GiftBoxThumbnailImageView.h"
i"GiftBoxGalleryScrollView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftCell.h
c000000004E2E280C000000000000012C
t1311647756
s300
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftCell.m
c000000004E2E280C00000000000002C0
t1311647756
s704
i"GiftCell.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftGalleryScrollView.h
c000000004E2E280C00000000000006B9
t1311647756
s1721
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftGalleryScrollView.m
c000000004E2E280C000000000000135A
t1311647756
s4954
i"GiftGalleryScrollView.h"
i"GiftThumbnailImageView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistoryInfo.h
c000000004E2E280C0000000000000704
t1311647756
s1796
i<Foundation/Foundation.h>
i"AGiftWebService.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistoryInfo.m
c000000004E2E280C000000000000100E
t1311647756
s4110
i"GiftHistoryInfo.h"
i"AGiftWebService.h"
i"HistoryTableCell.h"
i"GiftHistorySection.h"
i"AGiftPaidAppDelegate.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistorySection.h
c000000004E2E280C0000000000000542
t1311647756
s1346
i<UIKit/UIKit.h>
i"MultiTaskProtocol.h"
i"HistoryDetailController.h"
i"HistoryHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistorySection.m
c000000004E2E280C0000000000002932
t1311647756
s10546
i"GiftHistorySection.h"
i"GiftHistoryInfo.h"
i"AGiftPaidAppDelegate.h"
i"HistoryTableCell.h"
i"UpdateHistoryView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftHistorySection.xib
c000000004DE300D10000000000011E31
t1306722513
s73265

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftInfo.h
c000000004E2E280C0000000000000353
t1311647756
s851
i<Foundation/Foundation.h>
i"GiftThumbnailImageView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftInfo.m
c000000004E2E280C0000000000000820
t1311647756
s2080
i"GiftInfo.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.h
c000000004E2E280C000000000000085C
t1311647756
s2140
i<UIKit/UIKit.h>
i"CategoryMenuView.h"
i"GiftGalleryScrollView.h"
i"AGiftWebService.h"
i<QuartzCore/QuartzCore.h>
i"GiftSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.m
c000000004E2E280C00000000000033B0
t1311647756
s13232
i"GiftSelectionController.h"
i"GiftInfo.h"
i"Viewer3DGiftController.h"
i"AGiftPaidAppDelegate.h"
i"PhotoSelectionController.h"
i"SendGiftSectionViewController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionController.xib
c000000004E2E280C000000000000D25D
t1311647756
s53853

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionHintController.h
c000000004E2E280C0000000000000255
t1311647756
s597
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftSelectionHintController.m
c000000004E2E280C00000000000009DF
t1311647756
s2527
i"GiftSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftThumbnailImageView.h
c000000004E2E280C00000000000003F2
t1311647756
s1010
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftThumbnailImageView.m
c000000004E2E280C0000000000000D32
t1311647756
s3378
i"GiftThumbnailImageView.h"
i"GiftGalleryScrollView.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.h
c000000004E2E280C0000000000000434
t1311647756
s1076
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"GiftTimeSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.m
c000000004E2E280C00000000000014B3
t1311647756
s5299
i"GiftTimeSelectionController.h"
i"GiftSelectionController.h"
i"SendGiftSectionViewController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionController.xib
c000000004E2E280C000000000000CCAB
t1311647756
s52395

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionHintController.h
c000000004E2E280C000000000000026C
t1311647756
s620
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftTimeSelectionHintController.m
c000000004E2E280C0000000000000A0C
t1311647756
s2572
i"GiftTimeSelectionHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftViewerHintController.h
c000000004E2E280C000000000000041B
t1311647756
s1051
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/GiftViewerHintController.m
c000000004E2E280C0000000000000D32
t1311647756
s3378
i"GiftViewerHintController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.h
c000000004E2E280C0000000000000658
t1311647756
s1624
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"GiftHistoryInfo.h"
i"MessageDetailController.h"

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Classes/HistoryDetailController.m
c000000004E2E280C0000000000003A7C
t1311647756
s14972
i"HistoryDetailController.h"
