TAGiftPaid
v7
r0
t332833999.644603
cCheck dependencies
N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/2-Country.mp3
t1306978801
s124289

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/20-ForkSpoon.mp3
t1306978802
s115092

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/21-Gollygee.mp3
t1306978802
s113003

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/22-Guesswho.mp3
t1306978802
s151873

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/23-Pinball.mp3
t1306978802
s125959

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/24-PorchSwing.mp3
t1306978802
s132647

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/25-Prelude.mp3
t1306978802
s109241

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/26-RainsFall.mp3
t1306978802
s181548

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/27-SimpleDuet.mp3
t1306978802
s189071

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/28-Housetop.mp3
t1306978802
s172771

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/29-Sunshine.mp3
t1306978802
s126795

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/3-WhenLightsAreLow.mp3
t1306978801
s175698

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/30-WishU.mp3
t1306978802
s144349

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/31-BridalChorus.mp3
t1306978802
s128887

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/32-CanonDMajor.mp3
t1306978802
s126379

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/33-FallingInLove.mp3
t1306978802
s88763

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/34-ForeverInLove.mp3
t1306978802
s150621

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/35-GraduationHat.mp3
t1306978802
s172773

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/36-Hymne.mp3
t1306978802
s130559

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/37-ICanOnlyImagine.mp3
t1306978802
s141426

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/38-OdeToJoy.mp3
t1306978802
s177788

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/39-PompAndCircumstance.mp3
t1306978802
s197850

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/4-Jinglebell.mp3
t1306978801
s181132

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/40-Spring.mp3
t1306978802
s117184

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/5-Twinklestar.mp3
t1306978801
s97540

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/6-Childrens.mp3
t1306978801
s114258

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/7-Electronic.mp3
t1306978801
s123871

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/8-Walk.mp3
t1306978801
s90435

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/9-Symphony.mp3
t1306978802
s167339

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/ADDfriend.png
t1306978801
s3897

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AGiftPaid
t1311140710
s2012896

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AGiftPaid.momd
t1306978809
s136

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AHistory.png
t1306978802
s910

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AQlogo.png
t1306978796
s5984

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/ASend.png
t1306978802
s969

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AUser.png
t1306978803
s623

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/AUser2.png
t1306978796
s1596

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BOX.png
t1306978801
s8387

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BOX2.png
t1306978801
s6628

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Brown_background.png
t1306978806
s5365

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Brown_background01.png
t1306978801
s2552

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Btn.png
t1306978801
s928

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/BuildinMusic.plist
t1306978801
s892

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Camera.png
t1306978796
s6581

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Cancel.png
t1306978803
s1091

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Category.png
t1306978801
s406

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Folder.png
t1306978796
s3709

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/FriendBla.png
t1306978803
s1902

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/FriendController.nib
t1306978800
s7775

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftBla.png
t1306978803
s1711

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftBoxCell.nib
t1306978804
s1899

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftBoxSelectionController.nib
t1306978796
s3611

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftCell.nib
t1306978805
s1835

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftHistorySection.nib
t1306978800
s6308

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftSelectionController.nib
t1306978798
s4238

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/GiftTimeSelectionController.nib
t1306978798
s4307

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HandPan.png
t1306978806
s2961

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HandZoomInOut.png
t1306978806
s3953

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HistoryBar.png
t1306978803
s2605

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HistoryDetailController.nib
t1306978804
s3161

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/HistoryTableCell.nib
t1306978801
s3246

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Info.plist
t1311065104
s861

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter1.png
t1306978795
s3212

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Letter2.png
t1306978795
s3185

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Loading2.png
t1306978801
s4416

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Login.png
t1306978806
s3391

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MainWindow.nib
t1306978795
s5386

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Mes_background.png
t1306978803
s695

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Message.png
t1306978795
s7241

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageBla.png
t1306978803
s2420

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageCell.nib
t1306978806
s2499

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageController.nib
t1306978799
s7097

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageDetailController.nib
t1306978806
s2644

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MessageEditViewController.nib
t1306978803
s2106

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music.png
t1306978801
s3560

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music1.png
t1306978801
s3744

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Music2.png
t1306978806
s4745

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicBla.png
t1306978803
s1963

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicCell.nib
t1306978806
s1901

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/MusicSelectionController.nib
t1306978799
s6365

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/NOpen.png
t1306978803
s8258

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike.png
t1306978806
s4732

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Nike1.png
t1306978803
s1244

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/No-connection.png
t1306978806
s5385

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/OpenTimeCell.nib
t1306978804
s2280

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P1.png
t1306978803
s3023

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P2.png
t1306978803
s3033

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P3.png
t1306978803
s3073

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P4.png
t1306978803
s3064

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P5.png
t1306978803
s3060

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png
t1306978803
s3064

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png
t1306978803
s3007

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png
t1306978801
s10611

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png
t1306978801
s1191

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png
t1306978806
s2945

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png
t1306978803
s1902

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoCell.nib
t1306978805
s2011

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoSelectionController.nib
t1306978799
s5003

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PkgInfo
t1311065104
s8

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png
t1306978801
s1325

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png
t1306978803
s744

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PushNotifycation.wav
t1306978801
s132516

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png
t1306978806
s4460

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png
t1306978806
s4404

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png
t1306978801
s1274

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/RegisterViewController.nib
t1311065105
s10317

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/ResourceRules.plist
t1306978793
s485

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png
t1306978801
s7511

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendGiftSectionViewController.nib
t1306978797
s764

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png
t1306978806
s7309

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png
t1306978806
s2841

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png
t1306978806
s7327

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png
t1306978801
s1011

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SplashScreenImage.jpg
t1306978802
s38475

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/StateCell.nib
t1306978803
s2298

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png
t1306978801
s1012

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time.png
t1306978797
s9602

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time2.png
t1306978801
s9228

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/TimeBla.png
t1306978803
s1679

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/UpdateHistory3.png
t1306978801
s2969

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/UserPhotoSettingViewController.nib
t1306978796
s7223

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/VerifyData.plist
t1306978794
s139

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Viewer3DBoxController.nib
t1306978797
s5471

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Viewer3DGiftController.nib
t1306978798
s5485

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/XX.png
t1306978806
s932

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Xtest.png
t1306978795
s382

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/allow.png
t1306978806
s3753

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/appbar.cancel.rest.png
t1306978796
s309

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/day.png
t1306978797
s6300

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/delete.png
t1306978801
s4600

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/embedded.mobileprovision
t1309250360
s13561

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/gift.png
t1306978806
s10112

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/hint.png
t1306978806
s3723

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iBox.png
t1306978801
s2306

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iFriend.png
t1306978801
s2596

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iGift.png
t1306978801
s2670

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iMessage.png
t1306978801
s3274

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iMusic.png
t1306978801
s2401

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iPhoto.png
t1306978801
s2474

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/iTime.png
t1306978801
s2284

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/open.png
t1306978803
s8508

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/pay-allow.jpg
t1306978806
s58382

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/pclose.png
t1306978806
s7610

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/psave.png
t1306978806
s7418

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/x.png
t1306978801
s558

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/day.png
c000000004D884DB9000000000000164A
t1300778425
s5706

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/delete.png
c000000004D91A3FF0000000000001169
t1301390335
s4457

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/gift.png
c000000004DCA5107000000000000282A
t1305104647
s10282

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/hint.png
c000000004DD381DC0000000000000DB6
t1305706972
s3510

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/iBox.png
c000000004D913B6F000000000000076A
t1301363567
s1898

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/iFriend.png
c000000004D913B090000000000000890
t1301363465
s2192

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/iGift.png
c000000004D913BD00000000000000965
t1301363664
s2405

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/iMessage.png
c000000004D9054E60000000000000A7C
t1301304550
s2684

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/iMusic.png
c000000004D913BF900000000000007F5
t1301363705
s2037

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/iPhoto.png
c000000004D913C9B00000000000007AE
t1301363867
s1966

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/iTime.png
c000000004D913C5B0000000000000798
t1301363803
s1944

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/main.m
c000000004DE7076B000000000000015F
t1306986347
s351
i<UIKit/UIKit.h>

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/open.png
c000000004DC2401C0000000000001A9D
t1304576028
s6813

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/pay-allow.jpg
c000000004DE4484B000000000000E40E
t1306806347
s58382

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/pclose.png
c000000004DD9C0110000000000001BBA
t1306116113
s7098

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/psave.png
c000000004DD9BFEF0000000000001A88
t1306116079
s6792

N/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/x.png
c000000004D93FA1600000000000001B4
t1301543446
s436

N/Users/Nelson/Desktop/Proj/AGiftPaid/01.mp3
c000000004D7EFB2C0000000000057385
t1300167468
s357253

N/Users/Nelson/Desktop/Proj/AGiftPaid/02.mp3
c000000004D7EFB2C000000000005C868
t1300167468
s378984

N/Users/Nelson/Desktop/Proj/AGiftPaid/03.mp3
c000000004D7EFB2C00000000000ADB98
t1300167468
s711576

N/Users/Nelson/Desktop/Proj/AGiftPaid/04.mp3
c000000004D7EFB2C000000000004A43B
t1300167468
s304187

N/Users/Nelson/Desktop/Proj/AGiftPaid/05.mp3
c000000004D7EFB2C000000000009FDF8
t1300167468
s654840

N/Users/Nelson/Desktop/Proj/AGiftPaid/06.mp3
c000000004D7EFB2C00000000000952C5
t1300167468
s611013

N/Users/Nelson/Desktop/Proj/AGiftPaid/07.mp3
c000000004D7EFB2C00000000001BBEC6
t1300167468
s1818310

N/Users/Nelson/Desktop/Proj/AGiftPaid/08.mp3
c000000004D7EFB2C000000000007CE9A
t1300167468
s511642

N/Users/Nelson/Desktop/Proj/AGiftPaid/09.mp3
c000000004D7EFB2C0000000000685EFD
t1300167468
s6840061

N/Users/Nelson/Desktop/Proj/AGiftPaid/1-Birthday.mp3
c000000004DBF688B0000000000016143
t1304389771
s90435

N/Users/Nelson/Desktop/Proj/AGiftPaid/1.mp3
c000000004D7EFB2C0000000000057385
t1300167468
s357253

N/Users/Nelson/Desktop/Proj/AGiftPaid/1.png
c000000004DC763DC0000000000000BC8
t1304912860
s3016

N/Users/Nelson/Desktop/Proj/AGiftPaid/10-Happy.mp3
c000000004DBF688B000000000001FF9F
t1304389771
s130975

N/Users/Nelson/Desktop/Proj/AGiftPaid/10.mp3
c000000004D7EFB2C000000000020B6D8
t1300167468
s2143960

N/Users/Nelson/Desktop/Proj/AGiftPaid/11-Airport.mp3
c000000004DBF688B0000000000027A12
t1304389771
s162322

N/Users/Nelson/Desktop/Proj/AGiftPaid/12-Ballgame.mp3
c000000004DBF688B000000000001DEF8
t1304389771
s122616

N/Users/Nelson/Desktop/Proj/AGiftPaid/13-Beachparty.mp3
c000000004DBF688B0000000000024431
t1304389771
s148529

N/Users/Nelson/Desktop/Proj/AGiftPaid/14-BRoll.mp3
c000000004DBF688B0000000000016141
t1304389771
s90433

N/Users/Nelson/Desktop/Proj/AGiftPaid/15-Canon.mp3
c000000004DBF688B00000000000226CE
t1304389771
s141006

N/Users/Nelson/Desktop/Proj/AGiftPaid/16-Clearair.mp3
c000000004DBF688B0000000000026B60
t1304389771
s158560

N/Users/Nelson/Desktop/Proj/AGiftPaid/17-Comedic.mp3
c000000004DBF688B000000000001B2E3
t1304389771
s111331

N/Users/Nelson/Desktop/Proj/AGiftPaid/18-CourtQueen.mp3
c000000004DBF688B0000000000022D56
t1304389771
s142678

N/Users/Nelson/Desktop/Proj/AGiftPaid/19-FluffingDuck.mp3
c000000004DBF688B000000000001F0ED
t1304389771
s127213

N/Users/Nelson/Desktop/Proj/AGiftPaid/2-Country.mp3
c000000004DBF688B000000000001E581
t1304389771
s124289

N/Users/Nelson/Desktop/Proj/AGiftPaid/2.mp3
c000000004D7EFB2C000000000005C868
t1300167468
s378984

N/Users/Nelson/Desktop/Proj/AGiftPaid/2.png
c000000004DC763D90000000000000BD5
t1304912857
s3029

N/Users/Nelson/Desktop/Proj/AGiftPaid/20-ForkSpoon.mp3
c000000004DBF688B000000000001C194
t1304389771
s115092

N/Users/Nelson/Desktop/Proj/AGiftPaid/21-Gollygee.mp3
c000000004DBF688B000000000001B96B
t1304389771
s113003

N/Users/Nelson/Desktop/Proj/AGiftPaid/22-Guesswho.mp3
c000000004DBF688B0000000000025141
t1304389771
s151873

N/Users/Nelson/Desktop/Proj/AGiftPaid/23-Pinball.mp3
c000000004DBF688B000000000001EC07
t1304389771
s125959

N/Users/Nelson/Desktop/Proj/AGiftPaid/24-PorchSwing.mp3
c000000004DBF688B0000000000020627
t1304389771
s132647

N/Users/Nelson/Desktop/Proj/AGiftPaid/25-Prelude.mp3
c000000004DBF688B000000000001AAB9
t1304389771
s109241

N/Users/Nelson/Desktop/Proj/AGiftPaid/26-RainsFall.mp3
c000000004DBF688B000000000002C52C
t1304389771
s181548

N/Users/Nelson/Desktop/Proj/AGiftPaid/27-SimpleDuet.mp3
c000000004DBF688B000000000002E28F
t1304389771
s189071

N/Users/Nelson/Desktop/Proj/AGiftPaid/28-Housetop.mp3
c000000004DBF688B000000000002A2E3
t1304389771
s172771

